# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Medicago_truncatula/Mtruncatula_285_Mt4.0v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Medicago_truncatula/Medicago_truncatula_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description
>> Medtr2g435590.1  pacid=31062111 transcript=Medtr2g435590.1 locus=Medtr2g435590 ID=Medtr2g435590.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.6   1.5     5e-16   1.1e-13       2      53 ..      95     144 ..      94     145 .. 0.93

  Alignments for each domain:
  == domain 1  score: 52.6 bits;  conditional E-value: 5e-16
              AP2   2 kirGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      ++rG+r+++ wg+W+Ae ++  +g     r++lg++ t eeAara++ a+++++g
  Medtr2g435590.1  95 VYRGIRQRP-WGKWAAEIRDpqQG----VRVWLGTFSTaEEAARAYDTAAKRIRG 144
                      7********.*******8887455....************************997 PP

>> Medtr7g096810.1  pacid=31077076 transcript=Medtr7g096810.1 locus=Medtr7g096810 ID=Medtr7g096810.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.1   3.2   7.3e-16   1.7e-13       2      54 .]      12      63 ..      11      63 .. 0.91

  Alignments for each domain:
  == domain 1  score: 52.1 bits;  conditional E-value: 7.3e-16
              AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlklegs 54
                     ++rG+r+++ wg+++Ae ++ +  rk +r++lg++ t e+Aara+++a++  +g+
  Medtr7g096810.1 12 RYRGIRRRP-WGKFAAEIRDpT--RKGSRIWLGTFETaEQAARAYDAAAFHFRGH 63
                     79*******.*******77743..577***********************99886 PP

>> Medtr5g083330.1  pacid=31086098 transcript=Medtr5g083330.1 locus=Medtr5g083330 ID=Medtr5g083330.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.2   0.5   1.4e-15   3.3e-13       2      53 ..      34      83 ..      33      84 .. 0.93

  Alignments for each domain:
  == domain 1  score: 51.2 bits;  conditional E-value: 1.4e-15
              AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     k+rGVr++  wg+WvAe +e n     +r  lg++ t  eAa+a++ a+++++g
  Medtr5g083330.1 34 KYRGVRQRT-WGKWVAEIREpNS---GSRLKLGTFPTaQEAALAYDSAARAMYG 83
                     8********.*******999855...6*************************97 PP

>> Medtr1g090290.1  pacid=31096718 transcript=Medtr1g090290.1 locus=Medtr1g090290 ID=Medtr1g090290.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.1   2.9   1.5e-15   3.4e-13       2      53 ..     112     162 ..     111     163 .. 0.91

  Alignments for each domain:
  == domain 1  score: 51.1 bits;  conditional E-value: 1.5e-15
              AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      ++rGVr+++ wg+++Ae ++ +  rk +r++lg+++   +Aa+a++ a+++++g
  Medtr1g090290.1 112 HYRGVRRRP-WGKYAAEIRDpT--RKGSRVWLGTFDReIDAAKAYDCAAFRMRG 162
                      8********.*******77743..577*************************98 PP

>> Medtr6g466000.1  pacid=31105590 transcript=Medtr6g466000.1 locus=Medtr6g466000 ID=Medtr6g466000.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.7   0.1   9.5e-16   2.2e-13       1      53 [.      55     105 ..      55     106 .. 0.94

  Alignments for each domain:
  == domain 1  score: 51.7 bits;  conditional E-value: 9.5e-16
              AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      p++rGVr +    +Wv+e +e n   kk+ ++lg++ t e+Aara++ a+++l+g
  Medtr6g466000.1  55 PVYRGVRKRN-LDKWVCEMREpN---KKTKIWLGTFPTaEMAARAHDVAAMALRG 105
                      79********.*******88866...59*************************98 PP

>> Medtr6g465450.1  pacid=31105107 transcript=Medtr6g465450.1 locus=Medtr6g465450 ID=Medtr6g465450.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.7   0.0   9.7e-16   2.2e-13       2      53 ..      53     102 ..      52     103 .. 0.93

  Alignments for each domain:
  == domain 1  score: 51.7 bits;  conditional E-value: 9.7e-16
              AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                       +rGVr +    +Wv+e +e n    k+r++lg++ t e+Aara++ a+++l+g
  Medtr6g465450.1  53 MYRGVRKRN-LDKWVCEMREpNT---KTRIWLGTFPTpEMAARAHDVAAMALRG 102
                      59*******.*******888664...9*************************98 PP

>> Medtr2g090235.1  pacid=31066535 transcript=Medtr2g090235.1 locus=Medtr2g090235 ID=Medtr2g090235.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.7   1.0   1.9e-15   4.4e-13       2      53 ..     217     266 ..     216     267 .. 0.91

  Alignments for each domain:
  == domain 1  score: 50.7 bits;  conditional E-value: 1.9e-15
              AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                       +rGVr++  wg+WvAe   +  ++   ++r +lg+++t e+Aa+a+++ ++kl+g
  Medtr2g090235.1 217 LYRGVRQRH-WGKWVAEirlP--RN---RTRLWLGTFDTaEDAALAYDREAFKLRG 266
                      59*******.*******6555..45...8*************************98 PP

>> Medtr3g090760.1  pacid=31054555 transcript=Medtr3g090760.1 locus=Medtr3g090760 ID=Medtr3g090760.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.9   0.8   1.7e-15   3.9e-13       2      53 ..     112     161 ..     111     162 .. 0.92

  Alignments for each domain:
  == domain 1  score: 50.9 bits;  conditional E-value: 1.7e-15
              AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      k+rGVr+++ wg+W+Ae ++     ++ r +lg++ t eeAa+ ++ a+ kl+g
  Medtr3g090760.1 112 KFRGVRQRP-WGKWAAEIRDpA---RRVRLWLGTFETaEEAAMVYDNAAIKLRG 161
                      89*******.*******88842...68*************************98 PP

>> Medtr8g085960.1  pacid=31073027 transcript=Medtr8g085960.1 locus=Medtr8g085960 ID=Medtr8g085960.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.7   1.1   2.1e-15   4.7e-13       1      53 [.      23      73 ..      23      74 .. 0.92

  Alignments for each domain:
  == domain 1  score: 50.7 bits;  conditional E-value: 2.1e-15
              AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     +k+ GVr+++ +g+W+Ae +++   k  r +lg+y t eeAara++ea++ l+g
  Medtr8g085960.1 23 SKFVGVRQRA-SGKWAAEIKDTS--KNIRMWLGTYKTaEEAARAYDEAAFLLRG 73
                     689*******.9******98864..78**********************99887 PP

>> Medtr2g089170.1  pacid=31063904 transcript=Medtr2g089170.1 locus=Medtr2g089170 ID=Medtr2g089170.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.7   1.2   2.1e-15   4.7e-13       2      53 ..      64     113 ..      63     114 .. 0.92

  Alignments for each domain:
  == domain 1  score: 50.7 bits;  conditional E-value: 2.1e-15
              AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      ++rGVr++  wg+Wv+e +e n   + +r +lg++ t   Aa+a++ea+++++g
  Medtr2g089170.1  64 NYRGVRQRT-WGKWVSEIREpN---RGSRLWLGTFTTaIGAALAYDEAARAMYG 113
                      7********.*******99974...46*************************98 PP

>> Medtr6g465690.1  pacid=31103017 transcript=Medtr6g465690.1 locus=Medtr6g465690 ID=Medtr6g465690.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.4   0.1   1.2e-15   2.7e-13       1      53 [.      61     111 ..      61     112 .. 0.94

  Alignments for each domain:
  == domain 1  score: 51.4 bits;  conditional E-value: 1.2e-15
              AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      p++rGVr +    +Wv+e +e n   kk+ ++lg++ t e+Aara++ a+++l+g
  Medtr6g465690.1  61 PVYRGVRKRN-LDKWVCEMREpN---KKTKIWLGTFPTaEMAARAHDVAAMALRG 111
                      79********.*******88866...59*************************98 PP

>> Medtr3g098580.1  pacid=31059349 transcript=Medtr3g098580.1 locus=Medtr3g098580 ID=Medtr3g098580.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.1   3.8   3.2e-15   7.3e-13       2      53 ..      75     124 ..      74     125 .. 0.90

  Alignments for each domain:
  == domain 1  score: 50.1 bits;  conditional E-value: 3.2e-15
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      ++rGVr+++ wg+W+Ae ++   +k +r++lg++ t e Aa a++ea+l+  g
  Medtr3g098580.1  75 HYRGVRQRP-WGKWAAEIRDP--KKAARVWLGTFETaEAAAVAYDEAALRFKG 124
                      8********.*******8773..367**********************99876 PP

>> Medtr7g084370.1  pacid=31076932 transcript=Medtr7g084370.1 locus=Medtr7g084370 ID=Medtr7g084370.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.1   1.3     3e-15   6.8e-13       2      53 ..      41      90 ..      40      91 .. 0.90

  Alignments for each domain:
  == domain 1  score: 50.1 bits;  conditional E-value: 3e-15
              AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++ GVr+++ wgr++Ae ++ +   +k r +lg+++t eeAa+a+++a++ ++g
  Medtr7g084370.1 41 RYLGVRRRP-WGRYAAEIRDpS---TKERHWLGTFDTaEEAALAYDRAARGMRG 90
                     577******.*******77643...48**********************99998 PP

>> Medtr2g016730.1  pacid=31068023 transcript=Medtr2g016730.1 locus=Medtr2g016730 ID=Medtr2g016730.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.7   0.4     2e-15   4.7e-13       2      53 ..      22      71 ..      21      72 .. 0.91

  Alignments for each domain:
  == domain 1  score: 50.7 bits;  conditional E-value: 2e-15
              AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++ GVr+++ +grWvAe +++   +k r +lg++++ eeAara++ a+++l+g
  Medtr2g016730.1 22 RFVGVRQRP-SGRWVAEIKDSL--QKVRLWLGTFDSaEEAARAYDTAARALRG 71
                     689******.9******99943..47*************************98 PP

>> Medtr5g009410.1  pacid=31091803 transcript=Medtr5g009410.1 locus=Medtr5g009410 ID=Medtr5g009410.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.6   4.6   4.3e-15   9.9e-13       2      53 ..     116     165 ..     115     166 .. 0.91

  Alignments for each domain:
  == domain 1  score: 49.6 bits;  conditional E-value: 4.3e-15
              AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                       +rGVr++  wg+WvAe   +  ++   + r++lg+y t e Aa+a+++a++kl+g
  Medtr5g009410.1 116 LYRGVRQRH-WGKWVAEirlP--QN---RMRVWLGTYETaEAAAYAYDRAAYKLRG 165
                      59*******.*******6555..55...8*************************98 PP

>> Medtr5g082950.1  pacid=31090981 transcript=Medtr5g082950.1 locus=Medtr5g082950 ID=Medtr5g082950.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.6   4.3   4.4e-15     1e-12       2      53 ..      65     114 ..      64     115 .. 0.90

  Alignments for each domain:
  == domain 1  score: 49.6 bits;  conditional E-value: 4.4e-15
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      ++rGVr++  wg+WvAe +e   rk++r +lg++ t e+Aa+a+++a+  l+g
  Medtr5g082950.1  65 RYRGVRQRS-WGKWVAEIRE--PRKRTRKWLGTFSTaEDAAKAYDRAAIILYG 114
                      79*******.*******876..3579*********************987666 PP

>> Medtr7g070220.1  pacid=31077130 transcript=Medtr7g070220.1 locus=Medtr7g070220 ID=Medtr7g070220.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.4   0.6     5e-15   1.1e-12       2      53 ..      77     133 ..      76     134 .. 0.94

  Alignments for each domain:
  == domain 1  score: 49.4 bits;  conditional E-value: 5e-15
              AP2   2 kirGVrydkkwgrWvAewse..ngkrkk...krfslgkygt.eeAaraAiearlkleg 53 
                      ++rGVr++  wg+WvAe +e  ngk+      r +lg++ t ++Aa+a+++a+++++g
  Medtr7g070220.1  77 NFRGVRQRI-WGKWVAEIREpiNGKHVGekaNRLWLGTFTTaHDAALAYDKAAKAMYG 133
                      79*******.*******99999**9877888*************************98 PP

>> Medtr7g096830.1  pacid=31079256 transcript=Medtr7g096830.1 locus=Medtr7g096830 ID=Medtr7g096830.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.8   1.6   3.8e-15   8.8e-13       3      53 ..      98     147 ..      96     148 .. 0.92

  Alignments for each domain:
  == domain 1  score: 49.8 bits;  conditional E-value: 3.8e-15
              AP2   3 irGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGVr ++ wg+++Ae +++  rk  r+++g+++t e Aa+a+++a+++ +g
  Medtr7g096830.1  98 FRGVRTRP-WGKFAAEIRDS-TRKGVRVWIGTFDTaEAAALAYDQAAFSTRG 147
                      8*******.*******9885.4889**********************99887 PP

>> Medtr5g008590.1  pacid=31088332 transcript=Medtr5g008590.1 locus=Medtr5g008590 ID=Medtr5g008590.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.4   1.7   2.5e-15   5.8e-13       2      53 ..      10      59 ..       9      60 .. 0.92

  Alignments for each domain:
  == domain 1  score: 50.4 bits;  conditional E-value: 2.5e-15
              AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                      +rGVr +k wg+Wv+e +e g  +k+r++lg + t e+Aa a++ a+l  +g
  Medtr5g008590.1 10 AYRGVRKRK-WGKWVSEIREPG--TKTRIWLGSFETpEMAAAAYDVAALHFRG 59
                     69*******.*******99955..69**********************98887 PP

>> Medtr5g009620.1  pacid=31090412 transcript=Medtr5g009620.1 locus=Medtr5g009620 ID=Medtr5g009620.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.2   1.1   2.9e-15   6.7e-13       2      53 ..     111     160 ..     110     161 .. 0.94

  Alignments for each domain:
  == domain 1  score: 50.2 bits;  conditional E-value: 2.9e-15
              AP2   2 kirGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      k+rGVr+++ wg+W+Ae ++  +g     r++lg++ t eeAa  ++ a+ kl+g
  Medtr5g009620.1 111 KYRGVRQRP-WGKWAAEIRDpaRG----VRVWLGTFQTaEEAAIVYDNAAIKLRG 160
                      8********.*******9887666....*************************98 PP

>> Medtr5g032820.1  pacid=31085749 transcript=Medtr5g032820.1 locus=Medtr5g032820 ID=Medtr5g032820.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.3   2.0   5.4e-15   1.2e-12       2      53 ..      45      94 ..      44      95 .. 0.93

  Alignments for each domain:
  == domain 1  score: 49.3 bits;  conditional E-value: 5.4e-15
              AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++rGVr+++ wgr++Ae ++ +    k r +lg+++t eeAa a++ a+++++g
  Medtr5g032820.1 45 RYRGVRRRP-WGRYAAEIRDpQS---KERRWLGTFDTaEEAACAYDCAARAMRG 94
                     79*******.*******988665...89************************98 PP

>> Medtr7g081795.1  pacid=31078337 transcript=Medtr7g081795.1 locus=Medtr7g081795 ID=Medtr7g081795.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.3   3.6   5.7e-15   1.3e-12       2      53 ..      59     109 ..      58     110 .. 0.94

  Alignments for each domain:
  == domain 1  score: 49.3 bits;  conditional E-value: 5.7e-15
              AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      ++rGVr+++ wg+++Ae   +++ng    +r++lg+y t eeA  a+++a++k++g
  Medtr7g081795.1  59 RYRGVRRRP-WGKFAAEirdPKKNG----ARVWLGTYVTeEEAGFAYDKAAFKMRG 109
                      8********.*******87777788....*************************98 PP

>> Medtr4g054740.1  pacid=31108032 transcript=Medtr4g054740.1 locus=Medtr4g054740 ID=Medtr4g054740.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.3   1.5   5.6e-15   1.3e-12       2      53 ..      96     146 ..      95     147 .. 0.91

  Alignments for each domain:
  == domain 1  score: 49.3 bits;  conditional E-value: 5.6e-15
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      ++rG+r ++ wg+++Ae +++  rk +r++lg+++t eeAa+a+++a++  +g
  Medtr4g054740.1  96 VFRGIRTRP-WGKFAAEIRDS-TRKGARVWLGTFNTaEEAALAYDQAAYLARG 146
                      69*******.*******9885.4889*********************987766 PP

>> Medtr4g010640.1  pacid=31109690 transcript=Medtr4g010640.1 locus=Medtr4g010640 ID=Medtr4g010640.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.0   0.9     7e-15   1.6e-12       2      51 ..       6      53 ..       5      56 .. 0.86

  Alignments for each domain:
  == domain 1  score: 49.0 bits;  conditional E-value: 7e-15
              AP2  2 kirGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraAiearlkl 51
                     k+rGVr++  wg+Wv+e +        k+r++lg++ t eeAara++ea+  +
