# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Glycine_max/Gmax_508_Wm82.a4.v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Glycine_max/Glycine_max_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence            Description
                  AP2   1 pkirGVrydkkwgrWvAewse..ngk...rkkkrfslgkygt.eeAaraAiearlkleg 53 
                          +k+rGVr++  wg+WvAe +e  ngk    k  r +lg++ t  eAa+a++ea+++++g
  Glyma.07G156200.2.p  78 CKFRGVRQRI-WGKWVAEIREpiNGKlvgEKANRLWLGTFSTaLEAALAYDEAAKAMYG 135
                          589*******.*******99999999555555*************************98 PP

>> Glyma.06G163700.1.p  pacid=41153100 transcript=Glyma.06G163700.1 locus=Glyma.06G163700 ID=Glyma.06G163700.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.5   3.1   4.2e-16   6.3e-14       2      53 ..      86     135 ..      85     136 .. 0.90

  Alignments for each domain:
  == domain 1  score: 53.5 bits;  conditional E-value: 4.2e-16
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++rGVr+++ wg+W+Ae ++   +k +r++lg++ t e Aa+a++ea+l+  g
  Glyma.06G163700.1.p  86 HYRGVRQRP-WGKWAAEIRDP--KKAARVWLGTFETaEAAALAYDEAALRFKG 135
                          8********.*******8773..367**********************99876 PP

>> Glyma.08G115000.2.p  pacid=41111456 transcript=Glyma.08G115000.2 locus=Glyma.08G115000 ID=Glyma.08G115000.2.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.0   0.4     6e-16   9.1e-14       1      53 [.      23      73 ..      23      74 .. 0.94

  Alignments for each domain:
  == domain 1  score: 53.0 bits;  conditional E-value: 6e-16
                  AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         pk+ GVr+++ +g+W+Ae +++   kk r +lg+y t eeAara++ea++ l+g
  Glyma.08G115000.2.p 23 PKFVGVRQRA-SGKWAAEIKDTS--KKIRLWLGTYQTaEEAARAYDEAACLLRG 73
                         799*******.9*******9865..89**********************99988 PP

>> Glyma.02G067600.1.p  pacid=41094392 transcript=Glyma.02G067600.1 locus=Glyma.02G067600 ID=Glyma.02G067600.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.1   1.1   5.8e-16   8.7e-14       2      54 .]      31      81 ..      30      81 .. 0.90

  Alignments for each domain:
  == domain 1  score: 53.1 bits;  conditional E-value: 5.8e-16
                  AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlklegs 54
                         ++ GVr+++ wgr++Ae ++ +   +k r +lg+++t eeAa+a+++a+++++gs
  Glyma.02G067600.1.p 31 RYLGVRRRP-WGRYAAEIRDpS---TKERHWLGTFDTaEEAALAYDRAARSMRGS 81
                         577******.*******77643...48*************************995 PP

>> Glyma.16G154100.1.p  pacid=41079368 transcript=Glyma.16G154100.1 locus=Glyma.16G154100 ID=Glyma.16G154100.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.1   0.8   5.6e-16   8.4e-14       1      53 [.      33      83 ..      33      84 .. 0.92

  Alignments for each domain:
  == domain 1  score: 53.1 bits;  conditional E-value: 5.6e-16
                  AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         +k+ GVr+++ +g+WvAe +++   +k r +lg+y t eeAara++ea++ l+g
  Glyma.16G154100.1.p 33 SKYVGVRQRA-SGKWVAEIKDTT--QKIRMWLGTYETaEEAARAYDEAACLLRG 83
                         69********.9******98843..58**********************99988 PP

>> Glyma.13G318500.1.p  pacid=41136631 transcript=Glyma.13G318500.1 locus=Glyma.13G318500 ID=Glyma.13G318500.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.1   0.0   5.8e-16   8.7e-14       1      53 [.      76     126 ..      76     127 .. 0.93

  Alignments for each domain:
  == domain 1  score: 53.1 bits;  conditional E-value: 5.8e-16
                  AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          p++rGVr++   ++Wv+e +e n+   k+r++lg+y + e+Aara++ a l+l g
  Glyma.13G318500.1.p  76 PVYRGVRQRN-GNKWVCEVREpNK---KSRIWLGTYPSpEMAARAHDVAVLALKG 126
                          79********.*******999665...9*********************999876 PP

>> Glyma.15G159100.1.p  pacid=41120139 transcript=Glyma.15G159100.1 locus=Glyma.15G159100 ID=Glyma.15G159100.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.1   1.2   5.5e-16   8.2e-14       2      53 ..      19      69 ..      18      70 .. 0.88

  Alignments for each domain:
  == domain 1  score: 53.1 bits;  conditional E-value: 5.5e-16
                  AP2  2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         k+rGVr+++ wg++ Ae   +++     + r +lg+++t eeAara+++a+ +l+g
  Glyma.15G159100.1.p 19 KYRGVRRRP-WGKFGAEirdPTK----STGRQWLGTFDTaEEAARAYDRAAIELRG 69
                         8********.*******555443....35799**********************98 PP

>> Glyma.05G157400.1.p  pacid=41145850 transcript=Glyma.05G157400.1 locus=Glyma.05G157400 ID=Glyma.05G157400.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.1   0.4   5.8e-16   8.7e-14       1      53 [.      23      73 ..      23      74 .. 0.94

  Alignments for each domain:
  == domain 1  score: 53.1 bits;  conditional E-value: 5.8e-16
                  AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         pk+ GVr+++ +g+W+Ae +++   kk r +lg+y t eeAara++ea++ l+g
  Glyma.05G157400.1.p 23 PKFVGVRQRA-SGKWAAEIKDTS--KKIRLWLGTYQTaEEAARAYDEAACLLRG 73
                         799*******.9*******9865..89**********************99988 PP

>> Glyma.09G041500.1.p  pacid=41133091 transcript=Glyma.09G041500.1 locus=Glyma.09G041500 ID=Glyma.09G041500.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.8   0.4   7.2e-16   1.1e-13       2      53 ..      84     133 ..      83     134 .. 0.91

  Alignments for each domain:
  == domain 1  score: 52.8 bits;  conditional E-value: 7.2e-16
                  AP2   2 kirGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++rG+r+++ wg+W+Ae ++  +      r++lg++ t eeAa+a++ a+ +++g
  Glyma.09G041500.1.p  84 VYRGIRQRP-WGKWAAEIRDphK----GVRVWLGTFPTaEEAAQAYDDAAIRIRG 133
                          7********.*******877544....5************************997 PP

>> Glyma.04G238700.1.p  pacid=41083439 transcript=Glyma.04G238700.1 locus=Glyma.04G238700 ID=Glyma.04G238700.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.8   1.0   7.1e-16   1.1e-13       2      53 ..     102     151 ..     101     152 .. 0.92

  Alignments for each domain:
  == domain 1  score: 52.8 bits;  conditional E-value: 7.1e-16
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k+rGVr+++ wg+W+Ae ++     ++ r +lg+y+t eeAa+ ++ a+ +l+g
  Glyma.04G238700.1.p 102 KFRGVRQRP-WGKWAAEIRDpA---RRVRLWLGTYDTaEEAAMVYDNAAIRLRG 151
                          89*******.*******88842...68*************************98 PP

>> Glyma.04G217400.1.p  pacid=41084648 transcript=Glyma.04G217400.1 locus=Glyma.04G217400 ID=Glyma.04G217400.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.9   4.9   6.3e-16   9.5e-14       2      53 ..     135     184 ..     134     185 .. 0.91

  Alignments for each domain:
  == domain 1  score: 52.9 bits;  conditional E-value: 6.3e-16
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k+rGVr+++ wg+W+Ae ++   +k +r++lg++ t e Aara++ea+l+ +g
  Glyma.04G217400.1.p 135 KYRGVRQRP-WGKWAAEIRD--PFKAARVWLGTFETaEAAARAYDEAALRFRG 184
                          8********.*******765..2668***********************9998 PP

>> Glyma.01G225000.1.p  pacid=41115240 transcript=Glyma.01G225000.1 locus=Glyma.01G225000 ID=Glyma.01G225000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.4   4.2   9.5e-16   1.4e-13       2      53 ..     116     165 ..     115     166 .. 0.91

  Alignments for each domain:
  == domain 1  score: 52.4 bits;  conditional E-value: 9.5e-16
                  AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                           +rGVr++  wg+WvAe   +  ++   + r++lg+y+t e Aa+a+++a++kl+g
  Glyma.01G225000.1.p 116 LYRGVRQRH-WGKWVAEirlP--QN---RMRVWLGTYDTaEAAAYAYDRAAYKLRG 165
                          59*******.*******6555..55...8*************************98 PP

>> Glyma.05G186700.1.p  pacid=41143688 transcript=Glyma.05G186700.1 locus=Glyma.05G186700 ID=Glyma.05G186700.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.7   2.9   7.4e-16   1.1e-13       2      53 ..     165     214 ..     164     215 .. 0.91

  Alignments for each domain:
  == domain 1  score: 52.7 bits;  conditional E-value: 7.4e-16
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k+rGVr+++ wg+W+Ae ++   +k +r++lg++ t e+Aara+++a l+ +g
  Glyma.05G186700.1.p 165 KYRGVRQRP-WGKWAAEIRD--PFKATRVWLGTFETaEDAARAYDQASLRFRG 214
                          8********.*******765..2568*********************999988 PP

>> Glyma.02G006200.1.p  pacid=41098902 transcript=Glyma.02G006200.1 locus=Glyma.02G006200 ID=Glyma.02G006200.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.6   0.4   8.2e-16   1.2e-13       2      54 .]      62     113 ..      61     113 .. 0.93

  Alignments for each domain:
  == domain 1  score: 52.6 bits;  conditional E-value: 8.2e-16
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                           +rGVr ++ wg+++Ae +++  r+  r++lg++++ e Aa+a+++a+++++gs
  Glyma.02G006200.1.p  62 SFRGVRSRP-WGKFAAEIRDS-TRHGVRVWLGTFDSaEAAALAYDQAAFSMRGS 113
                          69*******.*******9885.4888*************************995 PP

>> Glyma.07G114300.1.p  pacid=41123058 transcript=Glyma.07G114300.1 locus=Glyma.07G114300 ID=Glyma.07G114300.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.5   2.3   8.8e-16   1.3e-13       3      53 ..     121     170 ..     119     171 .. 0.91

  Alignments for each domain:
  == domain 1  score: 52.5 bits;  conditional E-value: 8.8e-16
                  AP2   3 irGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          +rGVr+++ wg+++Ae ++  kr   r++lg+y t e Aa+a+++a++k+ g
  Glyma.07G114300.1.p 121 FRGVRRRP-WGKYAAEIRD-AKRNGVRVWLGTYETaENAALAYDRAAFKMHG 170
                          8*******.*******987.45667*************************98 PP

>> Glyma.11G018100.1.p  pacid=41129022 transcript=Glyma.11G018100.1 locus=Glyma.11G018100 ID=Glyma.11G018100.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.3   4.2     1e-15   1.5e-13       2      53 ..     136     185 ..     135     186 .. 0.91

  Alignments for each domain:
  == domain 1  score: 52.3 bits;  conditional E-value: 1e-15
                  AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                           +rGVr++  wg+WvAe   +  ++   + r++lg+y+t e Aa+a+++a++kl+g
  Glyma.11G018100.1.p 136 LYRGVRQRH-WGKWVAEirlP--QN---RMRVWLGTYDTaEAAAYAYDRAAYKLRG 185
                          59*******.*******6555..55...8*************************98 PP

>> Glyma.13G227066.1.p  pacid=41138823 transcript=Glyma.13G227066.1 locus=Glyma.13G227066 ID=Glyma.13G227066.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.4   0.4   9.1e-16   1.4e-13       2      53 ..      29      78 ..      28      79 .. 0.91

  Alignments for each domain:
  == domain 1  score: 52.4 bits;  conditional E-value: 9.1e-16
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         ++ GVr+++ +grWvAe +++   +k r +lg+y+t e+Aara++ a+++l+g
  Glyma.13G227066.1.p 29 RFVGVRQRP-SGRWVAEIKDSL--QKVRLWLGTYDTaEDAARAYDNAARALRG 78
                         689******.9******99943..47*************************98 PP

>> Glyma.05G049900.2.p  pacid=41144429 transcript=Glyma.05G049900.2 locus=Glyma.05G049900 ID=Glyma.05G049900.2.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.4   0.1   9.6e-16   1.4e-13       1      53 [.     118     169 ..     118     170 .. 0.91

  Alignments for each domain:
  == domain 1  score: 52.4 bits;  conditional E-value: 9.6e-16
                  AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          p++rGVr++   ++Wv+e +  n   k++r++lg+y   e+Aara++ a+l+l+g
  Glyma.05G049900.2.p 118 PVYRGVRRRN-NNKWVCEVRVpND--KSTRIWLGTYPVpEMAARAHDVAALALRG 169
                          79********.7******555454..78*************************98 PP

>> Glyma.16G148700.1.p  pacid=41079089 transcript=Glyma.16G148700.1 locus=Glyma.16G148700 ID=Glyma.16G148700.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.7   1.0   7.5e-16   1.1e-13       2      54 .]      31      81 ..      30      81 .. 0.90

  Alignments for each domain:
  == domain 1  score: 52.7 bits;  conditional E-value: 7.5e-16
                  AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlklegs 54
                         ++ GVr+++ wgr++Ae ++ +   +k r +lg+++t eeAa+a+++a+++++gs
  Glyma.16G148700.1.p 31 RYLGVRRRP-WGRYAAEIRDpS---TKERHWLGTFDTaEEAALAYDKAARSMRGS 81
                         577******.*******77643...48*************************995 PP

>> Glyma.13G122600.1.p  pacid=41136675 transcript=Glyma.13G122600.1 locus=Glyma.13G122600 ID=Glyma.13G122600.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.5   1.0   8.5e-16   1.3e-13       2      54 .]      75     126 ..      74     126 .. 0.90

  Alignments for each domain:
  == domain 1  score: 52.5 bits;  conditional E-value: 8.5e-16
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                           ++GVr ++ wg+++Ae +++  r  +r++lg++ + e Aa+a+++a+++++g+
  Glyma.13G122600.1.p  75 SYIGVRKRP-WGKFAAEIRDTT-RNGTRVWLGTFESaEAAALAYDQAAFSMRGH 126
                          599******.*******77732.445**************************96 PP

>> Glyma.06G125100.1.p  pacid=41152305 transcript=Glyma.06G125100.1 locus=Glyma.06G125100 ID=Glyma.06G125100.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.6   1.0   8.1e-16   1.2e-13       2      53 ..     101     150 ..     100     151 .. 0.92

  Alignments for each domain:
  == domain 1  score: 52.6 bits;  conditional E-value: 8.1e-16
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k+rGVr+++ wg+W+Ae ++     ++ r +lg+y+t eeAa+ ++ a+ +l+g
  Glyma.06G125100.1.p 101 KFRGVRQRP-WGKWAAEIRDpA---RRVRLWLGTYDTaEEAAMVYDNAAIRLRG 150
                          89*******.*******88842...68*************************98 PP

>> Glyma.20G196400.2.p  pacid=41091835 transcript=Glyma.20G196400.2 locus=Glyma.20G196400 ID=Glyma.20G196400.2.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.7   1.2   7.5e-16   1.1e-13       1      54 []      83     135 ..      83     135 .. 0.91

  Alignments for each domain:
  == domain 1  score: 52.7 bits;  conditional E-value: 7.5e-16
                  AP2   1 pkirGVrydkkwgrWvAewse...ngkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                          +++rGVr+++ wg++ Ae ++   ng    +r +lg+y t e+Aa+a+++a++kl+gs
  Glyma.20G196400.2.p  83 TCYRGVRQRP-WGKFTAEIRDparNG----ARAWLGTYQTaEDAALAYDRAAFKLRGS 135
                          57********.*******66655466....*************************995 PP

>> Glyma.07G114000.1.p  pacid=41122875 transcript=Glyma.07G114000.1 locus=Glyma.07G114000 ID=Glyma.07G114000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.7   3.2   7.5e-16   1.1e-13       2      54 .]      85     136 ..      84     136 .. 0.92

  Alignments for each domain:
  == domain 1  score: 52.7 bits;  conditional E-value: 7.5e-16
                  AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                          ++rGVr++  wg+++Ae   +++ng    +r++lg+y t e A +a+++a++k++gs
  Glyma.07G114000.1.p  85 HYRGVRRRT-WGKFAAEirdPKKNG----ARIWLGTYETeEAAGLAYDRAAFKMRGS 136
                          8********.*******87777788....**********99999***********95 PP

>> Glyma.17G143900.1.p  pacid=41089010 transcript=Glyma.17G143900.1 locus=Glyma.17G143900 ID=Glyma.17G143900.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.1   0.1   1.1e-15   1.7e-13       2      53 ..      61     110 ..      60     111 .. 0.91
